or on the still 
air he had dist
inctly caught th
e music of the h
unt with only tw
o or three hound
s giving tongue
. He bent down h
is head and list
"ened, shaking a "
warning finger 
at his master. �
��They are on th
e scent of the c
ubs...” he wh
"ispered, “stra"
ight to the Lyá
dov uplands.” 
"

The count, fo"
rgetting to smoo
th out the smile
" on his face, lo"
oked into the d
istance straight
" before him, dow"
n the narrow ope
"n space, holding"
 the snuffbox i
n his hand but n
ot taking any. A
fter the cry of 
the hounds came
 the deep tones 
of the wolf call
 from Daniel’s
 hunting horn; t
he pack joined 
the first three 
hounds and they 
could be heard i
"n full cry,
wit"
h that peculiar 
lift in the note
 that indicates 
that they are af
ter a wolf. The
 whippers-in no 
longer set on th
"e hounds, but ch"
anged to the cr
"y of ulyulyu, an"
d above the othe
rs rose Daniel�
"�s voice, now a "
"deep
bass, now "
piercingly shril
l. His voice see
med to fill the 
whole wood and 
carried far beyo
nd out into the 
open field.  A
fter listening a
 few moments in 
"silence, the cou"
nt and his atten
dant convinced 
themselves that 
the hounds had s
eparated into tw
o packs: the so
und of the large
"r pack, eagerly "
"giving tongue, b"
egan to die away
 in the distanc
"e, the other pac"
k rushed by the 
wood past the co
"unt, and
it was"
 with this that 
Daniel’s voice
 was heard calli
ng ulyulyu. The
 sounds of both 
packs mingled an
d broke apart ag
"ain, but both we"
re becoming mor
e distant.  Si
mon sighed and s
tooped to straig
hten the leash a
 young borzoi ha
d entangled; th
e count too sigh
"ed and, noticing"
 the snuffbox in
" his hand,
open"
ed it and took a
 pinch. “Back!
” cried Simon 
to a borzoi that
 was pushing fo
rward out of the
 wood. The count
 started and dro
pped the snuffb
ox. Nastásya Iv
ánovna dismount
ed to pick it up
. The count and 
 Simon were look
ing at him.  T
"hen, unexpectedl"
"y, as often happ"
"ens, the sound o"
f the hunt sudde
"nly
approached,"
 as if the hound
s in full cry an
d Daniel ulyulyu
ing were just i
n front of them.
  The count tu
rned and saw on 
his right Mítka
 staring at him 
with eyes start
ing out of his h
"ead, raising his"
 cap and pointin
g before him to 
the other side.
  “Look out!
"” he shouted, "
in a voice plain
ly showing that 
he had long fre
tted to utter th
"at word, and let"
ting the borzois
 slip he gallope
d toward the co
unt.  The coun
t and Simon gall
oped out of the 
wood and saw on 
their left a wo
"lf which, softly"
 swaying from si
"de to side, was "
coming at a quie
t lope farther 
to the left to t
he very place wh
ere they were st
anding. The ang
ry borzois whine
d and getting fr
ee of the leash 
rushed past the 
 horses’ feet 
at the wolf.  
"The wolf paused,"
 turned its heav
y forehead towar
d the dogs awkwa
"rdly,
like a ma"
n suffering from
" the quinsy, and"
", still slightly"
 swaying from s
"ide to side, gav"
e a couple of le
aps and with a s
wish of its tail
 disappeared in
to the skirt of 
the wood. At the
" same instant, w"
ith a cry like 
"a wail, first on"
"e hound, then an"
"other, and then "
"another, sprang"
 helter-skelter 
from the wood op
posite and the w
hole pack rushed
 across the fie
ld toward the ve
ry spot where th
e wolf had disap
peared. The haze
l bushes parted
 behind the houn
ds and Daniel’
s chestnut horse
" appeared,
dark"
 with sweat. On 
its long back sa
"t Daniel, hunche"
"d forward, caple"
"ss,
his disheve"
led gray hair ha
nging over his f
"lushed, perspiri"
ng face.  “U
lyulyulyu! ulyul
yu!...” he cri
ed. When he caug
ht sight of the 
 count his eyes 
flashed lightnin
g.  “Blast y
ou!” he shoute
"d, holding up hi"
s whip threateni
ngly at the cou
nt.  “You’
ve let the wolf 
go!... What spor
tsmen!” and as
 if scorning to 
 say more to the
 frightened and 
shamefaced count
", he lashed the "
heaving flanks 
of his sweating 
chestnut gelding
 with all the an
ger the count h
ad aroused and f
lew off after th
e hounds. The co
"unt, like a puni"
"shed
schoolboy,"
" looked round, t"
rying by a smile
 to win Simon’
s sympathy for 
his plight. But 
Simon was no lon
ger there. He wa
s galloping roun
d by the bushes
 while the field
 was coming up o
"n both sides, al"
l trying to head
"
the wolf, but "
it vanished into
 the wood before
 they could do s
o.      CH
APTER V  Nicho
las Rostóv mean
while remained a
"t his post, wait"
ing for the wolf
. By the way th
e hunt approache
"d and receded, b"
y the cries of t
he dogs whose n
otes were famili
"ar to him, by th"
e way the voices
 of the huntsmen
"
approached, re"
"ceded, and rose,"
 he realized wha
t was happening 
at the copse. H
e knew that youn
g and old wolves
" were there, tha"
t the hounds had
 separated into
" two packs, that"
 somewhere a wol
f was being chas
"ed, and
that so"
mething had gone
 wrong. He expec
ted the wolf to 
come his way any
 moment. He mad
e thousands of d
ifferent conject
ures as to where
 and from what 
side the beast w
ould come and ho
w he would set u
pon it. Hope al
ternated with de
spair. Several t
imes he addresse
d a prayer to Go
d that the wolf
 should come his
 way. He prayed 
with that passio
nate and shamef
aced feeling wit
h which men pray
 at moments of g
reat excitement 
 arising from tr
ivial causes. �
�What would it b
e to Thee to do 
this for me?”
 he said to God.
 “I know Thou 
"art great, and t"
hat it is a sin 
to ask this of 
"Thee, but for Go"
d’s sake do le
t the old wolf c
ome my way and 
let Karáy sprin
g at it—in sig
ht of ‘Uncle�
� who is watchin
g from over the
re—and seize i
t by the throat 
in a death grip!
” A thousand 
times during tha
t half-hour Rost
óv cast eager a
nd restless gla
nces over the ed
"ge of the wood, "
with the two scr
aggy oaks rising
 above the aspe
n undergrowth an
d the gully with
 its water-worn 
side and “Unc
le’s” cap ju
st visible above
 the bush on his
 right.  “No
", I shan’t hav"
"e such luck,” "
"thought Rostóv,"
 “yet what wo
uldn’t it be w
orth! It is not 
to be! Everywher
"e, at cards and "
"in
war, I am al"
ways unlucky.”
 Memories of Aus
terlitz and of D
ólokhov flashe
d rapidly and cl
early through hi
s mind. “Only 
once in my life 
 to get an old w
"olf, I want only"
 that!” though
"t he, straining "
eyes and ears a
nd looking to th
e left and then 
to the right and
 listening to th
e slightest var
iation of note i
n the cries of t
he dogs.  Agai
n he looked to t
he right and saw
 something runni
ng toward him ac
ross the desert
"ed field. “No,"
 it can’t be!�
�� thought Rost�
"�v, taking a
de"
"ep breath, as a "
man does at the 
coming of someth
ing long hoped f
or. The height 
of happiness was
 reached—and s
"o simply, withou"
"t warning, or
n"
"oise, or display"
", that Rostóv c"
ould not believe
 his eyes and re
mained in doubt
 for over a seco
nd. The wolf ran
 forward and jum
ped heavily over
 a gully that l
ay in her path. 
She was an old a
nimal with a gra
y back and big 
reddish belly. S
he ran without h
"urry, evidently "
feeling sure tha
t no one saw he
"r. Rostóv, hold"
"ing his breath, "
looked round at 
the borzois. Th
ey stood or lay 
not seeing the w
olf or understan
ding the situati
on. Old Karáy 
had turned his h
ead and was angr
ily searching fo
"r fleas,
baring"
 his yellow teet
h and snapping a
t his hind legs.
  “Ulyulyuly
u!” whispered 
"Rostóv, pouting"
 his lips. The b
orzois jumped u
"p, jerking the r"
ings of the leas
hes and pricking
 their ears. Ka
ráy finished sc
ratching his hin
"dquarters and, c"
"ocking his ears,"
 got up with qu
ivering tail fro
m which tufts of
 matted hair hun
g down.  “Sh
all I loose them
 or not?” Nich
olas asked himse
lf as the wolf 
approached him c
oming from the c
opse. Suddenly t
he wolf’s whol
e physiognomy c
hanged: she shud
"dered, seeing wh"
at she had proba
bly never seen 
before—human e
yes fixed upon h
er—and turning
 her head a litt
le toward Rost�
"�v, she paused."
  “Back or fo
"rward? Eh, no ma"
"tter, forward..."
” the wolf see
med to say to h
"erself, and she "
moved forward wi
thout again look
ing round and wi
"th a
quiet, lon"
"g, easy yet reso"
lute lope.  �
�Ulyulyu!” cri
"ed Nicholas, in "
a voice not his 
"own, and of its "
own accord his 
good horse darte
d headlong downh
"ill, leaping ove"
r gullies to he
"ad off the wolf,"
 and the borzois
" passed it, runn"
ing faster still
. Nicholas did 
not hear his own
 cry nor feel th
at he was gallop
"ing, nor
see th"
"e borzois, nor t"
he ground over w
hich he went: he
 saw only the w
"olf, who, increa"
"sing her speed, "
bounded on in th
e same direction
 along the holl
ow. The first to
 come into view 
"was Mílka, with"
 her black mark
ings and powerfu
"l quarters, gain"
ing upon the wol
f. Nearer and n
earer... now she
 was ahead of it
; but the wolf t
urned its head t
"o face
her, and"
 instead of putt
ing on speed as 
she usually did 
Mílka suddenly 
 raised her tail
 and stiffened h
er forelegs.  
“Ulyulyulyulyu
!” shouted Nic
holas.  The re
ddish Lyubím ru
shed forward fro
"m behind Mílka,"
 sprang impetuo
usly at the wolf
", and seized it "
by its hindquart
"ers, but
immedi"
ately jumped asi
de in terror. Th
"e wolf crouched,"
 gnashed her te
"eth, and again r"
ose and bounded 
"forward, followe"
d at the distanc
e of a couple o
f feet by all th
"e borzois, who d"
id not get any c
loser to her.  
 “She’ll get
" away! No, it’"
s impossible!”
 thought Nichola
"s, still
shouti"
ng with a hoarse
 voice.  “Ka
"ráy, ulyulyu!.."
".” he shouted,"
 looking round f
or the old borzo
i who was now h
is only hope. Ka
"ráy, with all t"
he strength age 
"had left
him, s"
tretched himself
 to the utmost a
"nd, watching the"
" wolf, galloped"
 heavily aside t
o intercept it. 
But the quicknes
s of the wolf’
s lope and the 
borzoi’s slowe
r pace made it p
lain that Karáy
 had miscalcula
ted. Nicholas co
uld already see 
not far in front
 of him the woo
d where the wolf
 would certainly
 escape should s
he reach it. But
",
coming toward"
" him, he saw hou"
nds and a huntsm
an galloping alm
ost straight at
 the wolf. There
 was still hope.
" A long, yellowi"
sh young borzoi
", one Nicholas d"
"id not know, fro"
"m another leash,"
 rushed impetuo
usly at the wolf
 from in front a
nd almost knocke
d her over. But 
 the wolf jumped
 up more quickly
 than anyone cou
ld have expected
" and,
gnashing "
"her teeth, flew "
at the yellowish
" borzoi, which, "
with a piercing 
"
yelp, fell with"
 its head on the
" ground, bleedin"
g from a gash in
 its side.  �
��Karáy? Old fe
llow!...” wail
ed Nicholas.  
Thanks to the de
lay caused by th
is crossing of t
he wolf’s path
", the
old dog w"
ith its felted h
air hanging from
 its thigh was w
ithin five pace
s of it. As if a
ware of her dang
"er, the wolf tur"
ned her eyes on 
"
Karáy, tucked "
her tail yet fur
ther between her
" legs, and incre"
ased her speed.
 But here Nichol
as only saw that
 something happe
ned to Karáy�
�the borzoi was 
suddenly on the 
"wolf, and they r"
olled together 
down into a gull
y just in front 
of them.  That
" instant, when N"
icholas saw the 
wolf struggling 
in the gully wi
"th the dogs, whi"
le from under th
em could be seen
 her gray hair a
nd outstretched
 hind leg and he
r frightened cho
"king head, with "
her ears laid b
ack (Karáy was 
pinning her by t
"he throat), was "
the happiest mo
ment of his life
. With his hand 
on his saddlebow
", he was ready t"
o dismount and 
"stab the wolf, w"
hen she suddenly
 thrust her head
 up from among 
that mass of dog
"s, and then her "
forepaws were on
 the edge of the
 gully. She cli
cked her teeth (
Karáy no longer
 had her by the 
"throat),
leaped"
 with a movement
 of her hind leg
s out of the gul
"ly, and having
"
disengaged herse
lf from the dogs
", with tail tuck"
"ed in again, wen"
t forward. Kar�
"�y, his hair bri"
"stling, and prob"
ably bruised or 
"wounded,
climbe"
d with difficult
y out of the gul
ly.  “Oh my 
God! Why?” Nic
holas cried in d
espair.  “Un
cle’s” hunts
man was gallopin
g from the other
 side across the
 wolf’s path 
and his borzois 
once more stoppe
d the animal’s
 advance. She w
as again hemmed 
in.  Nicholas 
and his attendan
"t, with “Uncle"
” and his hunt
"sman, were all
"
riding round the
" wolf, crying �"
�ulyulyu!” sho
uting and prepar
ing to dismount
 each moment tha
t the wolf crouc
"hed back, and st"
arting forward 
again every time
 she shook herse
lf and moved tow
ard the wood whe
re she would be
 safe.  Alread
"y, at the beginn"
ing of this chas
"e, Daniel, heari"
ng the ulyulyuin
"g,
had rushed o"
ut from the wood
. He saw Karáy 
"seize the wolf, "
and checked his
" horse, supposin"
g the affair to 
be over. But whe
n he saw that th
e horsemen did 
not dismount and
 that the wolf s
hook herself and
 ran for safety
", Daniel set his"
 chestnut gallop
"ing, not at the "
wolf but straigh
t toward the wo
"od, just as Kar�"
�y had run to cu
t the animal off
. As a result o
"f this, he gallo"
ped up to the wo
lf just when she
 had been stopp
ed a second time
 by “Uncle’s
” borzois.  
Daniel galloped 
"up silently, hol"
ding a naked dag
ger in his left 
hand and thrash
ing the laboring
 sides of his ch
estnut horse wit
h his whip as if
 it were a flai
l.  Nicholas n
either saw nor h
eard Daniel unti
"l the chestnut, "
breathing heavi
"ly, panted past "
"him, and he hear"
d the fall of a 
body and saw Dan
iel lying on th
e wolf’s back 
"among the dogs, "
trying to seize 
her by the ears
. It was evident
" to the dogs, th"
"e hunters, and t"
o the wolf herse
lf that all was
 now over. The t
errified wolf pr
essed back her e
ars and tried t
"o rise, but the "
borzois stuck to
 her. Daniel ros
"e a little, took"
"
a step, and wi"
